,Mittelwert von Max Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mittelwert von Min Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mittelwert von Relative Humidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mittelwert von Rainfall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Barisal,Bhola,Bogra,Chandpur,Chittagong (City-Ambagan),Chittagong (IAP-Patenga),Chuadanga,Comilla,Cox's Bazar,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sitakunda,Srimangal,Syedpur,Sylhet,Tangail,Teknaf,Barisal,Bhola,Bogra,Chandpur,Chittagong (City-Ambagan),Chittagong (IAP-Patenga),Chuadanga,Comilla,Cox's Bazar,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sitakunda,Srimangal,Syedpur,Sylhet,Tangail,Teknaf,Barisal,Bhola,Bogra,Chandpur,Chittagong (City-Ambagan),Chittagong (IAP-Patenga),Chuadanga,Comilla,Cox's Bazar,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sitakunda,Srimangal,Syedpur,Sylhet,Tangail,Teknaf,Barisal,Bhola,Bogra,Chandpur,Chittagong (City-Ambagan),Chittagong (IAP-Patenga),Chuadanga,Comilla,Cox's Bazar,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sitakunda,Srimangal,Syedpur,Sylhet,Tangail,Teknaf
Altitude,4,5,20,7,0,6,0,10,4,9,37,9,8,4,14,7,3,4,6,5,6,4,19,3,20,63,34,6,6,4,23,0,35,10,4,4,5,20,7,0,6,0,10,4,9,37,9,8,4,14,7,3,4,6,5,6,4,19,3,20,63,34,6,6,4,23,0,35,10,4,4,5,20,7,0,6,0,10,4,9,37,9,8,4,14,7,3,4,6,5,6,4,19,3,20,63,34,6,6,4,23,0,35,10,4,4,5,20,7,0,6,0,10,4,9,37,9,8,4,14,7,3,4,6,5,6,4,19,3,20,63,34,6,6,4,23,0,35,10,4
Latitude (degrees),22.7,22.7,24.88,23.26,22.35,22.34,23.65,23.48,21.46,23.78,25.63,23.61,23.01,22.29,24.12,23.17,21.98,22.8,21.83,23.17,22.83,22.43,24.75,22.36,24.35,22.67,25.72,22.5,22.68,22.64,24.29,25.75,24.88,24.15,20.87,22.7,22.7,24.88,23.26,22.35,22.34,23.65,23.48,21.46,23.78,25.63,23.61,23.01,22.29,24.12,23.17,21.98,22.8,21.83,23.17,22.83,22.43,24.75,22.36,24.35,22.67,25.72,22.5,22.68,22.64,24.29,25.75,24.88,24.15,20.87,22.7,22.7,24.88,23.26,22.35,22.34,23.65,23.48,21.46,23.78,25.63,23.61,23.01,22.29,24.12,23.17,21.98,22.8,21.83,23.17,22.83,22.43,24.75,22.36,24.35,22.67,25.72,22.5,22.68,22.64,24.29,25.75,24.88,24.15,20.87,22.7,22.7,24.88,23.26,22.35,22.34,23.65,23.48,21.46,23.78,25.63,23.61,23.01,22.29,24.12,23.17,21.98,22.8,21.83,23.17,22.83,22.43,24.75,22.36,24.35,22.67,25.72,22.5,22.68,22.64,24.29,25.75,24.88,24.15,20.87
1948,,,33.35,,,,,33.25833333,32.51666667,,33.625,31.6,,,,33.25,,33.64166667,,,,,33.075,,,,,,33.66666667,,32.7,,,,,,,20.575,,,,,20.80833333,21.825,,19.78333333,20.91666667,,,,20.75,,21.76666667,,,,,20.63333333,,,,,,21.39166667,,19.06666667,,,,,,,76.85286458,,,,,80.91666667,82.91666667,,73.75,80.91666667,,,,78.25,,74.83333333,,,,,78.5,,,,,,78.08333333,,80.5,,,,,,,142.8541667,,,,,283.5,324.1666667,,159.1666667,207.0833333,,,,132.1666667,,102,,,,,234.0833333,,,,,,158.25,,192.0717949,,,,
1949,33.4,,31.875,,,32.39166667,,33.4,32.25833333,,33.41666667,31.63333333,,,,34.01666667,,33.89166667,,,,,30.93333333,,,,,,34.2,,33.54166667,,,,,21.175,,20.73333333,,,20.84166667,,20.775,21.25833333,,19.41666667,20.475,,,,20.03333333,,21.29166667,,,,,20.63333333,,,,,,20.69166667,,18.6,,,,,73.58333333,,76.85286458,,,80.25,,80.5,80.58333333,,76.25,81.16666667,,,,77.25,,78.83333333,,,,,77.83333333,,,,,,83,,83.16666667,,,,,185.9166667,,142.8541667,,,280,,333.75,289.25,,191.5833333,214.4166667,,,,148.9166667,,118.6666667,,,,,169.5833333,,,,,,143.9166667,,202.25,,,,
1950,33.35,,31.73333333,,,32.65,,32.75833333,32.675,,33.60833333,31,,,,34.41666667,,33.79166667,,,,,34.19166667,,,,,,34.71666667,,33.24166667,,,,,21.825,,20.71666667,,,21.40833333,,20.94166667,21.05833333,,18.925,20.81666667,,,,19.875,,21.64166667,,,,,20.14166667,,,,,,21.025,,18.75833333,,,,,79.33333333,,74.16666667,,,78.5,,82.33333333,77.5,,75.41666667,80.58333333,,,,80.08333333,,77.16666667,,,,,80.5,,,,,,80.83333333,,87.58333333,,,,,186.5833333,,114.75,,,343.6666667,,190.8333333,329.5,,91.08333333,207.25,,,,134.9166667,,123.9166667,,,,,122.75,,,,,,152.6666667,,160,,,,
1951,33.39166667,,31.73333333,,,32.95,,32.15833333,33.26666667,,34.5,31.98333333,,,,34.825,,34.29166667,,,31.425,,33.76666667,,,,,,34.35,,33.58333333,,,,,22.05,,20.71666667,,,21.46666667,,21.16666667,20.86666667,,19.40833333,20.84166667,,,,20.06666667,,22.06666667,,,21.525,,20.29166667,,,,,,21.45833333,,18.60833333,,,,,79.33333333,,72,,,78.75,,83.33333333,77.83333333,,73,81.16666667,,,,78,,77.66666667,,,81.01209677,,79.83333333,,,,,,80.75,,86,,,,,158.25,,112.5833333,,,254.5833333,,275.8333333,319.6666667,,123.25,127.25,,,,102.5,,116.3333333,,,196.1666667,,133.5833333,,,,,,103.4166667,,230.0833333,,,,
1952,31.38333333,,34.7,,,32.86666667,,32.49166667,32.68333333,,33.625,33.2,,,,34.58333333,,34.00833333,,,32.5,,32.88333333,,,,,,33.74166667,,34.71666667,,,,,21.28333333,,20.81666667,,,21.375,,21.14166667,21.15833333,,19.875,20.83333333,,,,20.275,,21.75,,,21.25,,20.375,,,,,,21.20833333,,18.89166667,,,,,80.16666667,,71.83333333,,,79,,83.25,79.91666667,,76.25,80.91666667,,,,80.66666667,,79.83333333,,,82.75,,80.83333333,,,,,,80.41666667,,86.41666667,,,,,164.8333333,,160.5833333,,,224.75,,343.9166667,347.9166667,,181.6666667,159.4166667,,,,112.9166667,,137.5,,,288.5,,158.5833333,,,,,,133.3333333,,196.5,,,,
1953,33.83333333,,31.73333333,,,32.65,,33.08333333,32.44166667,33.15,34.3,33.71666667,,,,34.2,,34.20833333,,,32.275,,33.775,,,,,,33.40833333,,33.6,,,,,21.96666667,,20.71666667,,,21.59166667,,21.375,21.45,20.86666667,20.09166667,21,,,,20.975,,22.18333333,,,21.4,,20.93333333,,,,,,21.825,,18.99166667,,,,,80.91666667,,79.41666667,,,81.16666667,,82.91666667,82.75,77.83333333,76.5,80.75,,,,81.66666667,,80.83333333,,,81.58333333,,83.66666667,,,,,,80.91666667,,87,,,,,169,,88.16666667,,,278.6666667,,216.9166667,283,161.1666667,123.5833333,197.25,,,,155.0833333,,168.1666667,,,279.1666667,,236.3333333,,,,,,155,,224.3333333,,,,
1954,33.43333333,,33.525,,,32.41666667,,33.95,31.85833333,33.20833333,33.90833333,32.76666667,,,,34.11666667,,34.60833333,,,32.1,,33.24166667,,,,32.94897661,,34.40833333,,33.01666667,,,,,21.96666667,,20.925,,,21.65,,20.95,21.575,20.63333333,19.675,20.89166667,,,,20.54166667,,22.075,,,21.45,,20.425,,,,19.89795322,,21.40833333,,18.84166667,,,,,78.5,,75.75,,,83.08333333,,85.16666667,82.75,76.5,72.83333333,79.33333333,,,,81.41666667,,79.33333333,,,81.83333333,,81.41666667,,,,80.63636364,,79.75,,85.33333333,,,,,131.9166667,,157.5,,,302.9166667,,227.5833333,328.75,189.5,140.6666667,174.75,,,,156.5833333,,127.5833333,,,256.8333333,,136.5,,,,186.9166667,,122.8333333,,209.5833333,,,,
1955,31.375,,31.73333333,,,32.63333333,,31.04166667,32.64166667,32.86666667,33.75833333,32.675,,,,34.025,,34.25833333,,,32.46666667,,33.05833333,,,,32.94897661,,32.325,,33.275,,,,,21.28333333,,20.71666667,,,21.075,,20.9,21.3,20.51666667,19.55,20.65833333,,,,20.38333333,,21.81666667,,,21.08333333,,20.64166667,,,,19.89795322,,21.38333333,,18.41666667,,,,,80.16666667,,74.66666667,,,83.41666667,,79.41666667,81.58333333,76.16666667,73.16666667,78.25,,,,80.41666667,,79.08333333,,,81.75,,79.91666667,,,,80.63636364,,76.91666667,,84.08333333,,,,,164.8333333,,182.75,,,253.75,,180.8333333,275.3333333,132.5,164.9166667,136.25,,,,91.33333333,,142.8333333,,,258.9166667,,217.5,,,,201.1666667,,127.9166667,,219.9166667,,,,
1956,33.15,,34.35833333,,,32.60833333,,33.78333333,32.78333333,32.76666667,33.78333333,32.85,,,,33.81666667,,32.2,,,32.74166667,,33.14166667,,,,32.94897661,,33.74166667,,33.375,,32.24166667,,,21.94166667,,20.55833333,,,21.50833333,,20.625,21.325,20.825,19.24166667,20.55833333,,,,20.51666667,,21.76666667,,,21.15833333,,20.6,,,,19.89795322,,20.98333333,,18.60833333,,20.25,,,80.33333333,,77.16666667,,,82.41666667,,79.83333333,83.5,77.16666667,74.08333333,78.91666667,,,,81.16666667,,78.91666667,,,82,,80.5,,,,80.63636364,,79.66666667,,85.08333333,,78.69005848,,,250.1666667,,156,,,261,,210.5833333,305.6666667,183.4166667,181.6666667,178.3333333,,,,129.9166667,,131.8333333,,,273,,244,,,,220.8333333,,132.1666667,,257,,332.25,,
1957,33.56666667,,32.625,,,32.51666667,,33.36666667,32.61666667,33.31666667,33.99166667,33.21666667,,,,34.43333333,,34.79166667,,,33.14166667,,33.175,,,32.64166667,33.675,,34.21666667,,33.38333333,,32.75,,,22.15,,20.71666667,,,21.48333333,,20.45,21.15833333,20.65,17.75,20.24166667,,,,20.6,,22.125,,,20.84166667,,20.65,,,20.54166667,19.675,,21.09166667,,18.31666667,,19.83333333,,,80.33333333,,73.16666667,,,78.58333333,,77.66666667,79.41666667,76.25,71,77.66666667,,,,79.16666667,,78.75,,,78.08333333,,78.33333333,,,79.13690476,80.63636364,,76.66666667,,83.41666667,,79.91666667,,,125.1666667,,112.0833333,,,148.3333333,,136,217.75,129.5,103.0833333,110,,,,81.58333333,,103.25,,,207.4166667,,157.25,,,66.5,101.25,,72.91666667,,192.9166667,,258.3333333,,
1958,33.275,,36.63333333,,,33.09166667,,34.06666667,33.01666667,33.725,34.025,33.34166667,,,,34.75,,34.25,,,33.4,,33.26666667,,,35.46666667,33.86666667,,34.7,,34.05833333,,33.24166667,,,22.33333333,,21.225,,,22.1,,21.35833333,22.09166667,21.55833333,20.48333333,21.49166667,,,,21.475,,22.725,,,21.85833333,,21.10833333,,,20.1,20.05,,21.95833333,,18.98333333,,20.56666667,,,82,,73.83333333,,,79.75,,79.25,81.25,77.08333333,73.08333333,78.91666667,,,,76.83333333,,79.66666667,,,80.08333333,,80.08333333,,,79.91666667,80.63636364,,79.66666667,,82.75,,79.41666667,,,155.25,,152.8333333,,,151.4166667,,154.3333333,203.6666667,104.8333333,124,118.5833333,,,,77.5,,108.8333333,,,213.1666667,,167.8333333,,,109.6666667,197,,98.33333333,,201.75,,282.25,,
1959,32.86666667,,35.35,,,32.175,,33.9,32.01666667,32.93333333,34.23333333,32.61666667,,,,33.70833333,,33.65,,,32.55,,34.525,,,33.575,32.3,,33.78333333,,33.65,,32.23333333,,,21.79166667,,20.65833333,,,21.5,,20.83333333,21.80833333,20.84166667,19.85,20.325,,,,20.675,,22.08333333,,,21.4,,20.56666667,,,19.75,20.03333333,,21.55,,18.26666667,,20.1,,,81.33333333,,79.75,,,81,,81.33333333,82.41666667,79.66666667,76.08333333,80.16666667,,,,80,,80.83333333,,,83.16666667,,79.41666667,,,82.41666667,81.75,,79.83333333,,81.91666667,,80.75,,,269.75,,205.1666667,,,251.0833333,,205.4166667,282.9166667,204.4166667,130.1666667,234.4166667,,,,178.0833333,,218.4166667,,,295.6666667,,252.4166667,,,173,229,,200.1666667,,214.75,,382.4166667,,
1960,33.10833333,,38.15833333,,,32.95,,34.675,32.475,33.28333333,34.20833333,33.44166667,,,,33.95,,33.5,,,33.06666667,,33.625,,,34.65,33.3,,34.31666667,,35.225,,33.55833333,,,21.89166667,,20.74166667,,,21.7,,20.88333333,21.81666667,20.86666667,19.54166667,21.09166667,,,,20.91666667,,22,,,21.24166667,,20.75833333,,,20.15,19.98333333,,21.39166667,,18.66666667,,20.34166667,,,78.5,,73.83333333,,,79.5,,78.08333333,80.83333333,75.33333333,70.41666667,76.5,,,,74.66666667,,78.08333333,,,81.83333333,,76.91666667,,,79.91666667,78.25,,78.75,,78.83333333,,78.41666667,,,282.5,,112.3333333,,,180.75,,199.4166667,255.8333333,152.8333333,130.5,157.75,,,,129.6666667,,146.1666667,,,285.6666667,,169.8333333,,,168.75,155.75,,174.3333333,,1.166666667,,264.8333333,,
1961,33.15833333,,34.50833333,,,32.25833333,,33.69166667,31.675,33.41666667,33.89166667,32.83333333,,,33.78333333,34.025,,33.11666667,,,33.175,,33.73333333,,,34.03333333,33.25,,34.08333333,,33.59166667,,32.76666667,,,21.90833333,,20.46666667,,,21.75,,20.925,21.93333333,20.86666667,19.96666667,20.95,,,19.94166667,20.975,,21.39166667,,,21,,20.71666667,,,21.075,19.81666667,,21.56666667,,19.13333333,,20.225,,,80.08333333,,77.75,,,81.33333333,,78.58333333,82.58333333,78.66666667,72.83333333,79.41666667,,,75.94230769,76.08333333,,82.41666667,,,83,,80.83333333,,,80.08333333,80.25,,82.83333333,,82.58333333,,78.41666667,,,174.0833333,,124.4166667,,,308.5,,181.5,359.25,180.8333333,89,136.9166667,,,128.536859,118.4166667,,107.5833333,,,237.1666667,,114,,,282.1666667,143.0833333,,108.4166667,,0.916666667,,281.6666667,,
1962,33.275,,35.60833333,,,32.65833333,,33.75833333,32.06666667,33.28333333,34.09166667,33.15833333,,,33.60833333,34.10833333,,33.39166667,,,32.925,,33.43333333,,,34.39166667,33.11666667,,34.28333333,,34.01666667,,33.20833333,,,21.6,,20.30833333,,,21.35833333,,20.03333333,21.58333333,20.425,19.21666667,20.71666667,,,19.46666667,20.375,,21.58333333,,,20.55833333,,20.30833333,,,21.83333333,19.41666667,,20.775,,18.34166667,,19.85833333,,,76.41666667,,74.75,,,80.66666667,,78.33333333,79.5,75.08333333,70.91666667,76.83333333,,,76.58333333,76,,79.66666667,,,80.58333333,,78,,,77.41666667,79.41666667,,77.83333333,,79.91666667,,74.75,,,158.5833333,,94.33333333,,,214.9166667,,159.6666667,252.5833333,148.8333333,119.5833333,147,,,97.66666667,101.75,,129.6666667,,,260.8333333,,158,,,194.0833333,156.8333333,,108.25,,164.25,,250,,
1963,33.28333333,,36.28333333,,,32.31666667,,31.04166667,32.55,33.075,34.21666667,32.95,,,34.39166667,34.45,,33.83333333,,,32.39166667,,33.325,,,34.1,33.525,,35.25,,35.25,,33.375,,,21.75,,20.36666667,,,21.31666667,,20.9,21.40833333,20.825,19.6,19.75833333,,,19.71666667,20.7,,21.98333333,,,20.98333333,,20.475,,,22.025,19.76666667,,21.16666667,,18.51666667,,20.025,,,78.41666667,,76.75,,,79.16666667,,80.08333333,80.41666667,75.08333333,73.16666667,78,,,77.75,76.16666667,,78.91666667,,,81.16666667,,80.16666667,,,78.5,79.33333333,,80.5,,80.41666667,,76.33333333,,,171.9166667,,141.1666667,,,219,,176.9166667,333.5833333,164.25,141.9166667,147,,,125.9166667,108.3333333,,132.0833333,,,247.5833333,,166.75,,,251.25,163.9166667,,181.5,,203.9166667,,291.5833333,,
1964,31.38333333,,35.18333333,32.65833333,,33.15,,33.49166667,32.25833333,33.425,34.025,33.50833333,,,34.575,34.51666667,,35.45833333,,,32.425,,33.29166667,,34.05,33.15,33.55833333,,34.40833333,,34.05,,32.50833333,,,21.28333333,,20.80833333,22.00833333,,21.81666667,,20.95833333,22.01666667,21.39166667,20.24166667,20.76666667,,,20.44166667,21.56666667,,22.675,,,21.48333333,,20.81666667,,20.94166667,22.18333333,19.725,,21.85,,19.31666667,,20.275,,,80.16666667,,75.41666667,79.78993056,,80.66666667,,83.33333333,80.33333333,77.75,74.75,78.66666667,,,76.41666667,81.25,,78.58333333,,,83.16666667,,81.33333333,,76.58333333,78.58333333,79.41666667,,81.41666667,,83,,79.66666667,,,111.75,,137.75,168.796875,,255.9166667,,286,281.5833333,194.3333333,167.9166667,168.25,,,167.0833333,154.5833333,,142.0833333,,,274.4166667,,227.4166667,,142.5,199.75,158.5,,130,,235.9166667,,413.1666667,,
1965,31.375,,34.71666667,31.21666667,,32.61666667,,33.29166667,32.125,33.13333333,33.525,33.05833333,,,34.625,34.28333333,,34.225,,,32.45,,32.66666667,,34.03333333,34.06666667,32.83333333,,33.80833333,,33.55,,32.475,,,21.28333333,,20.48333333,21.70833333,,21.325,,20.69166667,21.625,20.925,19.95,20.75,,,20.03333333,21,,21.83333333,,,21.10833333,,20.775,,20.74166667,22.30833333,19.075,,21.05,,18.74166667,,19.99166667,,,82.41666667,,74.25,79.78993056,,80.25,,81.83333333,81.83333333,76.66666667,72.33333333,78.41666667,,,75.5,75.83333333,,76,,,81.91666667,,77.08333333,,75.5,79.83333333,79.08333333,,77.41666667,,82.5,,79.25,,,130.25,,129.1666667,168.796875,,240.4166667,,223.3333333,415.6666667,176.4166667,227.8333333,124.5833333,,,128,136.6666667,,156.0833333,,,223.5833333,,194.5833333,,117.0833333,212,142.3333333,,194.6666667,,187.3333333,,313.5833333,,
1966,31.39166667,32.4,33.55833333,33.90833333,,32.35,,33.38333333,32.475,32.55,33.525,33.13333333,,31.84166667,36.25,34.18333333,,34.50833333,,,32.14166667,,32.575,,34.04166667,34.69166667,33.18333333,31.45833333,33.89166667,,33.46666667,,30.6,,,21.3,21.225,21.025,22.35,,21.925,,21.23333333,22.2,21.39166667,20.25,21.19166667,,22.33333333,20.19166667,20.71666667,,22.15833333,,,21.60833333,,20.60833333,,20.74166667,22.69166667,19.60833333,21.33333333,21.05833333,,19.075,,20.18333333,,,83.25,83.7677305,76.25,78.33333333,,81.16666667,,83.25,81.58333333,75.5,71.41666667,75.83333333,,83.83333333,74.58333333,74.83333333,,78.91666667,,,80.41666667,,76.75,,73.91666667,78.91666667,79.83333333,83.48188406,76.91666667,,81.75,,78.41666667,,,173.3333333,157.25,102.8333333,135.75,,206.3333333,,207.5833333,345,155.4166667,125.5833333,111.6666667,,240.5833333,87.16666667,96,,117.5,,,259.8333333,,145.0833333,,142.75,180.5833333,102.5833333,307.3333333,58.08333333,,237.75,,317.75,,
1967,32.55833333,32.21666667,33.31666667,32.95833333,,32.13333333,,32.58333333,31.8,32.98333333,32.4,32.85,,31.525,32.35,33.775,,32.2,,,32.125,,32.96666667,,33.98333333,34.975,33.39166667,31.64166667,33.34166667,,33.39166667,,32.41666667,,,20.575,21.09166667,19.65,21.76666667,,21.56666667,,20.58333333,21.70833333,20.89166667,19.85,20.53333333,,20.85,20.23333333,20.15,,21.75833333,,,20.925,,20.48333333,,20.425,22.36666667,19.23333333,21.73333333,21.26666667,,18.525,,20.08333333,,,81.41666667,84.08333333,76.25,80.75,,80.16666667,,79.75,80.08333333,75.41666667,72.91666667,75.66666667,,80.91666667,68.58333333,74.25,,78.91666667,,,79.25,,76,,75.16666667,78.41666667,80,87.41666667,76.91666667,,81.33333333,,77.83333333,,,156.5,205.0833333,119,151,,158.6666667,,179.1666667,359.3333333,171.0833333,130.8333333,122.3333333,,226.6666667,115.5833333,113.1666667,,131.8333333,,,243,,157.3333333,,95.25,172.9166667,143.5833333,254.5,115.9166667,,196.75,,295.1666667,,
1968,33.93333333,32.175,33.10833333,33.15,,32.19166667,,33.18333333,31.6,33.3,33.28333333,33.66666667,,31.41666667,33.61666667,33.50833333,,34.825,,,32.46666667,,33.01666667,,33.48333333,34.63333333,30.94166667,32.23333333,32.325,,33.59166667,,32.85,,,20.80833333,21.05833333,20.35833333,21.96666667,,21.28333333,,20.70833333,21.61666667,21.00833333,19.81666667,20.40833333,,21.6,19.9,20.55,,22.01666667,,,21.04166667,,20.625,,20.5,22.14166667,19.75833333,21.84166667,21.39166667,,18.39166667,,19.66666667,,,80.91666667,85.25,76.25,78.41666667,,79.16666667,,79.75,80.58333333,74.66666667,71.83333333,77.25,,82.25,74.58333333,73.66666667,,78.08333333,,,79,,76.5,,75.25,79,80.16666667,83.41666667,76.91666667,,82.16666667,,78.25,,,201,104.5833333,137.3333333,194.75,,210.0833333,,201.3333333,326.6666667,158.3333333,151.25,131.5,,241.4166667,88.25,166.25,,107,,,275.6666667,,184.5,,123.0833333,233.3333333,167.5833333,253.6666667,127.9166667,,206.4166667,,356.4166667,,
